Day,Weekday,ArrivalTime,ExitTime,LengthOfStay
17,3,8:51:21 AM,11:01:00 AM,0.090031244
17,3,8:56:22 AM,11:58:17 AM,0.126333051
17,3,9:01:08 AM,3:49:54 PM,0.28385771
17,3,9:42:18 AM,12:49:19 PM,0.129876174
17,3,11:18:29 AM,2:40:56 PM,0.140584618
17,3,1:12:08 PM,6:36:00 PM,0.224911163
17,3,1:23:00 PM,1:33:44 PM,0.007457755
17,3,2:28:42 PM,3:05:04 PM,0.025253877
17,3,3:00:05 PM,4:20:27 PM,0.055807822
17,3,3:55:30 PM,10:27:09 PM,0.271982371
17,3,4:27:40 PM,7:10:13 PM,0.112882643
17,3,5:43:33 PM,1:25:39 AM,0.320899927
17,3,6:03:49 PM,10:10:15 PM,0.171131602
17,3,6:44:30 PM,7:18:58 PM,0.023933293
17,3,7:01:45 PM,2:13:51 AM,0.3000601
17,3,7:44:28 PM,2:01:50 AM,0.262056537
17,3,8:24:16 PM,3:54:07 AM,0.312397739
17,3,9:41:58 PM,10:30:13 PM,0.033498659
17,3,10:34:07 PM,3:56:36 AM,0.2239488
17,3,10:53:49 PM,2:37:10 AM,0.15510226
17,3,11:16:40 PM,12:04:17 AM,0.033064924
18,4,12:41:56 AM,2:23:37 PM,0.570609452
18,4,5:23:31 AM,1:09:14 PM,0.323417006
18,4,6:16:16 AM,8:13:17 AM,0.081266968
18,4,6:31:18 AM,7:45:09 AM,0.051284475
18,4,6:42:05 AM,8:38:44 AM,0.081013967
18,4,6:43:44 AM,7:42:25 AM,0.04075194
18,4,6:51:37 AM,7:10:35 AM,0.013177005
18,4,7:09:56 AM,7:15:53 AM,0.004129753
18,4,7:24:14 AM,9:10:25 AM,0.073734622
18,4,7:40:45 AM,9:02:37 AM,0.056858357
18,4,7:56:17 AM,9:20:18 AM,0.058352253
18,4,8:09:04 AM,10:15:25 AM,0.087743541
18,4,8:12:22 AM,8:46:16 AM,0.023538225
18,4,8:19:04 AM,10:29:19 AM,0.090450111
18,4,8:22:26 AM,11:46:05 AM,0.141423158
18,4,8:31:24 AM,9:23:00 AM,0.035830564
18,4,8:34:38 AM,11:23:35 AM,0.117333489
18,4,8:39:10 AM,10:16:50 AM,0.067817868
18,4,8:43:15 AM,12:07:28 PM,0.141812741
18,4,8:52:28 AM,10:07:58 AM,0.052427678
18,4,8:54:37 AM,11:51:18 AM,0.122704572
18,4,8:56:54 AM,9:01:20 AM,0.003079137
18,4,8:59:09 AM,11:08:41 AM,0.089951767
18,4,9:08:04 AM,12:21:54 PM,0.134607295
18,4,9:47:54 AM,11:20:09 AM,0.064066668
18,4,10:48:43 AM,1:16:04 PM,0.102327919
18,4,12:41:34 PM,7:07:16 PM,0.267854778
18,4,2:01:20 PM,4:53:57 PM,0.119870032
18,4,2:36:41 PM,6:14:50 PM,0.151493645
18,4,4:17:58 PM,7:19:55 PM,0.126346442
18,4,4:51:29 PM,7:51:50 PM,0.125236356
18,4,5:07:25 PM,9:44:06 PM,0.192147032
18,4,6:11:45 PM,11:56:48 PM,0.239612151
18,4,7:45:59 PM,1:46:51 AM,0.250600166
18,4,7:52:33 PM,8:19:40 PM,0.01882464
18,4,9:19:21 PM,10:27:08 PM,0.047065581
18,4,9:43:31 PM,1:50:04 AM,0.171218517
18,4,11:08:37 PM,11:25:34 PM,0.011764227
18,4,11:33:19 PM,2:56:32 AM,0.141125065
19,5,12:49:24 AM,1:04:22 AM,0.010393565
19,5,3:11:18 AM,7:09:52 AM,0.16567501
19,5,5:20:33 AM,5:56:49 AM,0.025188609
19,5,7:26:41 AM,7:57:04 AM,0.021100952
19,5,7:43:35 AM,9:00:05 AM,0.053129639
19,5,8:01:39 AM,9:44:58 AM,0.071741479
19,5,8:04:31 AM,8:49:47 AM,0.031430186
19,5,8:07:54 AM,9:00:57 AM,0.03684271
19,5,8:15:54 AM,8:48:33 AM,0.022680653
19,5,8:16:42 AM,8:45:22 AM,0.019902314
19,5,8:25:09 AM,9:59:28 AM,0.065487649
19,5,8:26:37 AM,10:04:14 AM,0.067796373
19,5,8:32:27 AM,8:48:11 AM,0.010920266
19,5,8:34:42 AM,12:19:25 PM,0.156048318
19,5,8:37:12 AM,11:46:03 AM,0.131148083
19,5,8:39:34 AM,10:42:57 AM,0.085691197
19,5,8:43:07 AM,8:59:22 AM,0.011287558
19,5,8:50:02 AM,10:44:32 AM,0.079518068
19,5,8:51:36 AM,11:12:19 AM,0.097716687
19,5,8:55:45 AM,12:20:05 PM,0.14190652
19,5,8:59:02 AM,12:38:53 PM,0.152667036
19,5,9:03:04 AM,11:41:09 AM,0.109777711
19,5,9:24:01 AM,12:05:12 PM,0.111942436
19,5,10:55:00 AM,2:32:56 PM,0.151340081
19,5,12:17:05 PM,1:51:42 PM,0.065704944
19,5,1:26:08 PM,2:45:33 PM,0.055154665
19,5,2:35:00 PM,9:33:11 PM,0.290398706
19,5,4:10:31 PM,11:47:58 PM,0.317673218
19,5,5:40:19 PM,9:39:04 PM,0.165801594
19,5,7:36:49 PM,1:19:03 AM,0.237661529
19,5,8:29:18 PM,3:55:29 AM,0.309847712
19,5,9:04:16 PM,10:11:53 PM,0.046955468
19,5,10:40:41 PM,5:13:18 AM,0.272643784
19,5,11:14:15 PM,11:40:04 PM,0.017918768
20,6,1:06:34 AM,12:56:56 AM,0.99331711
20,6,10:44:35 AM,3:41:05 PM,0.205895216
20,6,1:14:33 PM,2:01:50 AM,0.53284444
20,6,3:44:27 PM,3:55:52 PM,0.007921956
20,6,5:14:34 PM,5:30:28 PM,0.011048775
20,6,7:19:09 PM,3:38:06 AM,0.346485955
20,6,10:03:00 PM,12:09:59 AM,0.088192814
21,7,1:28:18 AM,8:08:14 AM,0.277729897
21,7,7:40:57 AM,11:07:15 AM,0.143264734
21,7,8:14:21 AM,3:46:16 PM,0.313826965
21,7,8:24:10 AM,9:02:52 AM,0.026873518
21,7,8:34:14 AM,3:02:16 PM,0.269468767
21,7,8:42:36 AM,11:05:58 AM,0.099557783
21,7,8:56:08 AM,10:09:12 AM,0.050738589
21,7,9:07:41 AM,1:01:52 PM,0.162624165
21,7,10:36:41 AM,10:48:06 AM,0.007927378
21,7,11:20:09 AM,11:00:25 PM,0.486297389
21,7,1:05:52 PM,9:01:53 PM,0.330573378
21,7,2:33:59 PM,5:48:27 PM,0.13504275
21,7,5:23:16 PM,5:29:45 AM,0.504509811
21,7,6:16:20 PM,3:57:45 AM,0.403768213
21,7,9:48:54 PM,4:17:55 AM,0.270144542
22,1,1:34:18 AM,12:10:20 PM,0.441689736
22,1,5:01:17 AM,8:07:38 PM,0.629409111
22,1,9:19:36 AM,12:51:09 PM,0.146904384
22,1,9:42:48 AM,5:25:30 PM,0.321319832
22,1,11:24:48 AM,4:05:53 PM,0.195198873
22,1,11:46:33 AM,1:25:16 PM,0.068553741
22,1,12:16:34 PM,4:01:11 PM,0.155974623
22,1,1:34:44 PM,2:58:11 PM,0.057954243
22,1,2:00:04 PM,7:53:10 PM,0.24520972
22,1,2:21:48 PM,7:23:50 PM,0.209738757
22,1,2:34:51 PM,4:54:57 PM,0.097298549
22,1,2:40:23 PM,7:29:11 PM,0.200545742
22,1,2:45:35 PM,6:18:45 PM,0.14802521
22,1,3:59:35 PM,5:08:29 PM,0.047841
22,1,5:07:53 PM,8:59:31 PM,0.160853656
22,1,5:43:50 PM,1:18:46 AM,0.315928916
22,1,6:01:28 PM,10:44:27 PM,0.196520281
22,1,7:04:21 PM,9:26:43 PM,0.098866862
22,1,8:09:19 PM,1:50:14 AM,0.236740373
22,1,8:36:38 PM,3:57:04 AM,0.30585991
22,1,8:59:31 PM,3:55:59 AM,0.289213145
22,1,9:43:09 PM,3:19:10 AM,0.233348543
22,1,10:28:38 PM,4:29:43 AM,0.250758171
22,1,10:55:33 PM,1:46:57 AM,0.119027712
23,2,12:35:59 AM,1:31:33 AM,0.038581972
23,2,4:35:38 AM,1:12:15 PM,0.358769759
23,2,7:42:41 AM,9:07:52 AM,0.059148466
23,2,7:56:59 AM,8:30:57 AM,0.023594701
23,2,8:07:16 AM,10:33:32 AM,0.101576451
23,2,8:09:24 AM,11:40:55 AM,0.146892744
23,2,8:14:54 AM,12:01:20 PM,0.157244962
23,2,8:17:32 AM,10:30:59 AM,0.09268168
23,2,8:25:54 AM,8:37:13 AM,0.007858886
23,2,8:35:34 AM,11:38:18 AM,0.126892624
23,2,8:42:55 AM,12:39:29 PM,0.16427581
23,2,8:51:45 AM,9:07:44 AM,0.011101001
23,2,8:54:46 AM,10:46:10 AM,0.077351963
23,2,8:55:18 AM,10:18:13 AM,0.05757031
23,2,8:56:31 AM,9:41:00 AM,0.03089116
23,2,8:59:33 AM,8:59:46 AM,0.000148247
23,2,9:09:14 AM,1:28:38 PM,0.180135782
23,2,9:27:03 AM,3:15:10 PM,0.241747987
23,2,9:33:26 AM,10:56:47 AM,0.057879834
23,2,10:08:13 AM,12:40:03 PM,0.105437117
23,2,11:12:55 AM,4:01:55 PM,0.200690301
23,2,12:26:37 PM,4:50:17 PM,0.183104252
23,2,1:55:17 PM,4:00:21 PM,0.086840328
23,2,2:31:02 PM,6:30:08 PM,0.166044094
23,2,3:02:30 PM,9:46:59 PM,0.2808977
23,2,4:00:19 PM,9:37:54 PM,0.234433848
23,2,5:05:16 PM,7:27:28 PM,0.098740197
23,2,6:36:01 PM,10:26:04 PM,0.159765835
23,2,6:37:06 PM,1:58:47 AM,0.306713373
23,2,8:26:28 PM,9:53:00 PM,0.060089112
23,2,9:11:11 PM,12:28:56 AM,0.137329018
23,2,10:08:21 PM,11:02:33 PM,0.037644767
23,2,10:20:59 PM,11:26:48 PM,0.045701546
23,2,11:45:50 PM,2:39:58 AM,0.120929545
23,2,11:46:58 PM,5:21:29 AM,0.232305072
24,3,1:34:50 AM,3:57:21 PM,0.598973827
24,3,5:54:00 AM,3:52:05 PM,0.415332137
24,3,6:16:43 AM,7:21:09 AM,0.044750139
24,3,6:19:32 AM,7:55:52 AM,0.066905518
24,3,6:38:55 AM,8:15:14 AM,0.066895325
24,3,6:55:23 AM,7:29:18 AM,0.023550403
24,3,6:58:21 AM,7:51:49 AM,0.037130661
24,3,7:02:33 AM,7:56:26 AM,0.037420642
24,3,7:14:30 AM,7:37:10 AM,0.015733465
24,3,7:19:43 AM,9:07:22 AM,0.074747948
24,3,7:34:51 AM,8:16:16 AM,0.028755325
24,3,7:49:05 AM,8:35:12 AM,0.032027542
24,3,8:05:40 AM,9:29:36 AM,0.058292386
24,3,8:06:33 AM,11:40:06 AM,0.148297885
24,3,8:08:37 AM,10:21:11 AM,0.09206628
24,3,8:13:18 AM,9:29:28 AM,0.05288625
24,3,8:14:33 AM,11:51:26 AM,0.150617227
24,3,8:22:58 AM,10:47:44 AM,0.10052755
24,3,8:28:28 AM,11:33:26 AM,0.128450005
24,3,8:29:22 AM,10:33:42 AM,0.086341915
24,3,8:32:15 AM,10:43:30 AM,0.091142412
24,3,8:38:28 AM,10:07:51 AM,0.062069354
24,3,8:40:35 AM,9:53:20 AM,0.050522708
24,3,8:46:27 AM,11:32:06 AM,0.115040446
24,3,8:48:41 AM,11:34:22 AM,0.115067181
24,3,8:53:42 AM,12:25:55 PM,0.14738248
24,3,8:58:00 AM,10:19:22 AM,0.056503546
24,3,9:00:23 AM,3:24:55 PM,0.267039828
24,3,9:24:29 AM,4:46:13 PM,0.306751272
24,3,9:38:39 AM,3:08:06 PM,0.228791768
24,3,10:30:56 AM,4:16:56 PM,0.24027663
24,3,11:55:33 AM,6:18:18 PM,0.265796416
24,3,12:18:27 PM,2:57:24 PM,0.110383089
24,3,1:20:33 PM,1:54:19 PM,0.023448414
24,3,3:11:55 PM,8:06:01 PM,0.204233692
24,3,4:49:54 PM,12:34:39 AM,0.322745454
24,3,6:23:05 PM,8:59:25 PM,0.108564334
24,3,7:19:30 PM,10:00:13 PM,0.11161227
24,3,7:59:10 PM,8:18:31 PM,0.013435255
24,3,8:31:10 PM,9:09:55 PM,0.0269044
24,3,8:52:24 PM,12:02:45 AM,0.132188794
24,3,10:43:59 PM,2:23:48 AM,0.15264647
24,3,11:28:46 PM,11:42:13 PM,0.00933853
24,3,11:47:25 PM,6:32:30 AM,0.281312588
25,4,12:10:31 AM,12:16:32 AM,0.004184207
25,4,3:20:19 AM,12:53:03 PM,0.397730066
25,4,9:00:10 AM,3:07:06 PM,0.254812682
25,4,9:56:45 AM,11:49:10 AM,0.078063197
25,4,11:53:07 AM,6:34:15 PM,0.27856389
25,4,12:25:28 PM,8:08:31 PM,0.321561704
25,4,1:34:36 PM,2:51:46 PM,0.053589828
25,4,2:16:56 PM,5:53:48 PM,0.150595027
25,4,4:02:48 PM,10:56:16 PM,0.287131542
25,4,5:16:02 PM,6:39:03 PM,0.057648858
25,4,6:00:11 PM,12:26:13 AM,0.26807463
25,4,6:16:58 PM,7:53:36 PM,0.067105144
25,4,6:39:41 PM,10:12:30 PM,0.147788422
25,4,7:24:52 PM,10:35:53 PM,0.132645569
25,4,8:14:55 PM,1:29:08 AM,0.218200337
25,4,9:26:29 PM,2:25:58 AM,0.207968117
25,4,10:04:03 PM,10:53:33 PM,0.034380735
25,4,10:50:00 PM,1:50:42 AM,0.125491467
26,5,12:48:47 AM,6:01:50 AM,0.217392805
26,5,3:29:16 AM,5:54:52 PM,0.601110809
26,5,4:01:10 AM,10:39:40 AM,0.276737142
26,5,7:33:15 AM,9:26:55 AM,0.078934051
26,5,7:34:58 AM,9:01:52 AM,0.06034983
26,5,7:44:24 AM,9:40:17 AM,0.080468472
26,5,7:45:29 AM,7:47:49 AM,0.001616694
26,5,7:53:41 AM,9:23:37 AM,0.062456189
26,5,8:12:46 AM,11:27:57 AM,0.135548952
26,5,8:22:42 AM,10:15:39 AM,0.07844042
26,5,8:31:52 AM,10:05:21 AM,0.064915243
26,5,8:34:00 AM,11:39:37 AM,0.128901795
26,5,8:39:32 AM,10:58:41 AM,0.096635891
26,5,8:45:30 AM,12:04:24 PM,0.138119988
26,5,8:49:25 AM,9:13:36 AM,0.016792571
26,5,8:54:15 AM,9:29:59 AM,0.024815751
26,5,9:01:15 AM,1:07:04 PM,0.170712331
26,5,9:14:32 AM,4:56:34 PM,0.320849399
26,5,11:06:45 AM,4:52:14 PM,0.23992501
26,5,12:08:25 PM,1:31:59 PM,0.058037812
26,5,1:44:30 PM,3:42:14 PM,0.081763882
26,5,3:01:16 PM,7:33:14 PM,0.188861711
26,5,4:58:01 PM,8:15:55 PM,0.137430235
26,5,6:44:02 PM,11:10:40 PM,0.185161171
26,5,7:09:46 PM,7:40:21 PM,0.021246013
26,5,7:50:00 PM,9:55:16 PM,0.086989458
26,5,8:38:43 PM,11:16:12 PM,0.109365238
26,5,9:04:38 PM,10:47:59 PM,0.071773591
26,5,10:43:21 PM,1:42:29 AM,0.124397718
27,6,12:20:06 AM,12:59:29 AM,0.027358829
27,6,9:08:28 AM,5:17:21 PM,0.339500143
27,6,12:09:18 PM,5:08:32 PM,0.207801664
27,6,2:44:25 PM,5:40:31 AM,0.622280969
27,6,5:28:07 PM,9:23:24 PM,0.163402512
27,6,7:32:29 PM,3:59:14 AM,0.351908003
27,6,9:49:13 PM,10:30:41 AM,0.528799955
28,7,1:41:31 AM,4:49:18 AM,1.130400014
28,7,2:16:01 AM,6:02:51 AM,0.157522378
28,7,4:48:47 AM,11:31:15 AM,0.27949061
28,7,4:12:54 PM,6:11:58 PM,0.082685018
28,7,6:36:36 PM,10:26:50 AM,0.659878159
28,7,7:56:09 PM,8:02:14 AM,0.504219222
28,7,11:55:26 PM,4:04:08 AM,0.172705069
29,1,2:42:14 AM,3:04:07 PM,0.515197596
29,1,4:18:51 AM,3:15:16 PM,0.455844015
29,1,6:36:43 AM,8:18:31 AM,0.070691196
29,1,6:42:23 AM,8:17:07 AM,0.065780997
29,1,6:50:43 AM,6:56:16 AM,0.003846098
29,1,6:55:06 AM,7:13:36 AM,0.012844336
29,1,7:00:26 AM,8:05:00 AM,0.044840834
29,1,7:06:42 AM,8:32:30 AM,0.059580918
29,1,7:09:25 AM,7:33:59 AM,0.01705995
29,1,7:18:08 AM,8:07:33 AM,0.034322455
29,1,7:30:11 AM,8:55:34 AM,0.059292884
29,1,7:31:31 AM,7:49:07 AM,0.012215438
29,1,7:49:03 AM,8:52:55 AM,0.044353543
29,1,7:55:06 AM,8:31:49 AM,0.025498274
29,1,8:04:24 AM,10:17:43 AM,0.092581
29,1,8:07:27 AM,11:36:17 AM,0.145023995
29,1,8:07:56 AM,11:12:59 AM,0.128506453
29,1,8:10:35 AM,10:01:59 AM,0.077355011
29,1,8:15:31 AM,12:10:42 PM,0.163317049
29,1,8:17:20 AM,11:29:21 AM,0.133347368
29,1,8:24:03 AM,9:33:44 AM,0.048384456
29,1,8:24:16 AM,11:25:47 AM,0.126052478
29,1,8:27:23 AM,10:51:46 AM,0.10026619
29,1,8:35:54 AM,10:46:15 AM,0.090530055
29,1,8:39:23 AM,12:01:45 PM,0.140537806
29,1,8:44:51 AM,12:44:19 PM,0.166303328
29,1,8:49:40 AM,11:44:40 AM,0.121530992
29,1,8:50:36 AM,9:09:13 AM,0.012926729
29,1,8:59:40 AM,9:18:36 AM,0.013148706
29,1,9:02:29 AM,12:09:17 PM,0.129716722
29,1,10:39:59 AM,3:36:03 PM,0.20559341
29,1,12:11:46 PM,7:02:54 PM,0.285502599
29,1,2:09:32 PM,8:23:56 PM,0.259999326
29,1,3:42:55 PM,10:17:21 PM,0.273906767
29,1,4:15:25 PM,7:07:16 PM,0.119334216
29,1,4:51:41 PM,5:38:13 PM,0.032311869
29,1,6:27:06 PM,1:17:38 AM,0.285090035
29,1,7:20:43 PM,7:49:11 PM,0.019768883
29,1,9:03:55 PM,3:52:44 AM,0.283909776
29,1,9:12:13 PM,5:03:40 AM,0.327392582
29,1,10:44:58 PM,12:46:03 AM,0.084082778
29,1,11:44:18 PM,6:07:15 AM,0.265931034
30,2,12:49:32 AM,10:10:57 AM,0.389875127
30,2,1:25:37 AM,5:07:47 PM,0.654288804
30,2,3:00:35 AM,6:23:01 PM,0.640578009
30,2,5:18:32 AM,8:35:33 AM,0.136816703
30,2,6:00:22 AM,6:39:23 AM,0.027092501
30,2,6:12:31 AM,7:22:05 AM,0.048305391
30,2,6:14:39 AM,6:21:45 AM,0.004931709
30,2,6:19:43 AM,7:15:11 AM,0.038519746
30,2,6:25:52 AM,7:25:46 AM,0.041596032
30,2,6:41:44 AM,8:35:04 AM,0.078703294
30,2,6:48:19 AM,8:40:54 AM,0.078177612
30,2,6:54:26 AM,8:21:08 AM,0.06020884
30,2,6:59:51 AM,8:20:16 AM,0.055846526
30,2,7:03:07 AM,8:51:12 AM,0.075058232
30,2,7:11:42 AM,7:59:03 AM,0.032874736
30,2,7:31:35 AM,8:34:27 AM,0.043657619
30,2,7:41:23 AM,8:46:48 AM,0.04541703
30,2,7:46:57 AM,8:48:41 AM,0.042872557
30,2,8:06:10 AM,9:38:38 AM,0.064209839
30,2,8:06:48 AM,8:34:46 AM,0.01942414
30,2,8:11:53 AM,12:03:42 PM,0.160991865
30,2,8:17:37 AM,11:39:55 AM,0.140482359
30,2,8:18:58 AM,10:05:59 AM,0.074318703
30,2,8:26:55 AM,11:49:27 AM,0.140643947
30,2,8:36:05 AM,10:24:44 AM,0.075452137
30,2,8:38:14 AM,10:36:16 AM,0.081972544
30,2,8:46:48 AM,12:41:12 PM,0.16278212
30,2,8:51:16 AM,12:15:26 PM,0.141782119
30,2,8:55:21 AM,11:13:00 AM,0.095591501
30,2,9:03:20 AM,11:18:42 AM,0.093994368
30,2,11:01:47 AM,2:46:59 PM,0.156386234
30,2,11:56:53 AM,2:37:54 PM,0.111815994
30,2,12:59:32 PM,6:39:32 PM,0.236111644
30,2,1:56:00 PM,7:10:51 PM,0.218647438
30,2,3:19:36 PM,11:09:19 PM,0.326187978
30,2,4:17:37 PM,8:57:33 PM,0.194395849
30,2,5:04:48 PM,6:04:53 PM,0.041719999
30,2,7:02:02 PM,10:38:33 PM,0.150354335
30,2,8:57:02 PM,1:31:37 AM,0.190685983
30,2,9:33:52 PM,1:26:28 AM,0.161523047
30,2,9:54:53 PM,4:00:34 AM,0.253949398
30,2,11:53:20 PM,2:05:14 AM,0.091598097
31,3,1:51:09 AM,10:10:45 AM,0.34694935
31,3,3:04:15 AM,4:40:00 AM,0.06650087
31,3,7:45:32 AM,9:13:54 AM,0.061365393
31,3,7:53:45 AM,8:34:53 AM,0.028564191
31,3,7:56:18 AM,8:04:00 AM,0.005351245
31,3,8:13:21 AM,10:51:30 AM,0.109821319
31,3,8:14:45 AM,9:47:23 AM,0.064328499
31,3,8:21:34 AM,12:01:51 PM,0.15297423
31,3,8:26:38 AM,11:38:16 AM,0.133085019
31,3,8:31:09 AM,9:58:05 AM,0.06037415
31,3,8:37:03 AM,11:06:34 AM,0.103828443
31,3,8:39:57 AM,8:40:30 AM,0.000381398
31,3,8:44:37 AM,11:39:03 AM,0.121137484
31,3,8:51:08 AM,10:32:31 AM,0.070409306
31,3,9:00:20 AM,11:56:40 AM,0.122455672
31,3,10:51:22 AM,12:19:23 PM,0.06112229
31,3,12:51:04 PM,3:20:20 PM,0.103654706
31,3,2:21:28 PM,4:56:02 PM,0.107331759
31,3,3:35:08 PM,3:51:04 PM,0.01106134
31,3,4:24:39 PM,11:43:13 PM,0.30454966
31,3,5:04:16 PM,6:48:20 PM,0.072266862
31,3,6:23:29 PM,7:52:41 PM,0.061943733
31,3,7:13:13 PM,11:16:29 PM,0.168931886
31,3,9:00:02 PM,11:31:31 PM,0.10519862
31,3,9:55:41 PM,3:18:01 AM,0.223845021
31,3,10:02:23 PM,10:26:59 PM,0.017088876
31,3,11:31:11 PM,4:31:28 AM,0.208528697
32,4,12:30:20 AM,6:20:05 AM,0.242889948
32,4,4:04:03 AM,8:03:15 AM,0.16611658
32,4,8:20:25 AM,9:36:17 AM,0.052684559
32,4,8:22:31 AM,10:38:03 AM,0.094129232
32,4,8:24:05 AM,9:44:59 AM,0.056177762
32,4,8:28:59 AM,10:05:31 AM,0.067037118
32,4,8:32:11 AM,12:28:09 PM,0.163864408
32,4,8:32:57 AM,10:36:39 AM,0.085906867
32,4,8:33:42 AM,9:07:18 AM,0.023333967
32,4,8:39:56 AM,11:11:10 AM,0.105020843
32,4,8:46:22 AM,9:31:07 AM,0.031082799
32,4,8:56:10 AM,12:31:06 PM,0.149253487
32,4,9:02:16 AM,9:07:11 AM,0.003419254
32,4,9:57:49 AM,10:52:00 AM,0.037622706
32,4,11:48:50 AM,12:40:23 PM,0.0358016
32,4,11:53:27 AM,5:41:16 PM,0.24153439
