Day,Weekday,ArrivalTime,ExitTime,LengthOfStay
32,4,12:41:02 PM,3:31:08 PM,0.118121444
32,4,1:33:25 PM,6:22:33 PM,0.200788004
32,4,1:58:06 PM,8:06:05 PM,0.255543611
32,4,2:05:37 PM,7:30:38 PM,0.225702971
32,4,2:53:07 PM,4:19:46 PM,0.060175625
32,4,2:54:20 PM,6:42:23 PM,0.158373959
32,4,4:53:09 PM,11:34:56 PM,0.27901059
32,4,5:26:01 PM,11:06:58 PM,0.236772766
32,4,5:34:16 PM,9:21:51 PM,0.158044028
32,4,7:03:22 PM,2:29:23 AM,0.309734082
32,4,7:44:57 PM,1:33:40 AM,0.242168958
32,4,8:16:08 PM,3:06:56 AM,0.285278671
32,4,9:25:20 PM,2:38:36 AM,0.217546401
32,4,9:46:20 PM,9:54:16 PM,0.005517817
32,4,10:53:34 PM,3:01:36 AM,0.172242986
33,5,12:47:25 AM,4:22:17 AM,0.149221968
33,5,4:56:54 AM,5:15:40 AM,0.013026786
33,5,5:17:04 AM,8:29:11 AM,0.133412444
33,5,9:34:07 AM,4:05:29 PM,0.271783308
33,5,11:25:50 AM,7:02:56 PM,0.317421341
33,5,12:44:57 PM,5:28:23 PM,0.196830171
33,5,2:00:54 PM,4:44:39 PM,0.113712348
33,5,3:50:04 PM,7:16:32 PM,0.143378254
33,5,4:10:02 PM,7:56:48 PM,0.157482372
33,5,5:07:36 PM,9:54:17 PM,0.199077191
33,5,5:20:52 PM,7:16:25 PM,0.080241823
33,5,7:16:20 PM,9:04:08 PM,0.074865112
33,5,7:34:15 PM,11:56:07 PM,0.18185268
33,5,8:41:18 PM,12:41:34 AM,0.166845771
33,5,9:36:03 PM,10:34:20 PM,0.040480208
33,5,10:28:11 PM,12:17:47 AM,0.076116502
34,6,12:05:38 AM,2:43:42 AM,0.109766066
34,6,5:15:34 AM,4:28:31 PM,0.467332944
34,6,6:33:48 AM,7:39:35 AM,0.045679774
34,6,6:55:23 AM,7:13:06 AM,0.012295459
34,6,7:21:04 AM,9:52:25 AM,0.105110962
34,6,7:59:57 AM,11:08:20 AM,0.130817633
34,6,8:00:58 AM,12:03:08 PM,0.168171458
34,6,8:04:26 AM,12:41:27 PM,0.192377836
34,6,8:18:42 AM,10:21:55 AM,0.085569949
34,6,8:32:41 AM,8:52:57 AM,0.014075826
34,6,8:43:42 AM,2:18:29 PM,0.232481179
34,6,9:01:14 AM,3:59:09 PM,0.290219419
34,6,10:09:59 AM,6:37:06 PM,0.352164153
34,6,1:40:49 PM,6:38:16 PM,0.206558607
34,6,5:22:04 PM,5:55:39 AM,0.52331479
34,6,7:49:58 PM,6:58:45 AM,0.464427255
34,6,8:55:37 PM,9:14:48 AM,0.513326707
34,6,9:38:12 PM,11:22:38 AM,0.572525449
35,7,12:01:25 AM,2:06:19 AM,0.086730508
35,7,1:57:05 AM,2:01:54 AM,0.003351211
35,7,4:33:14 AM,12:29:17 AM,0.830591839
35,7,11:52:12 AM,2:49:11 PM,0.122901685
35,7,3:33:33 PM,3:21:49 AM,0.491862896
35,7,6:40:59 PM,8:26:51 PM,0.073516849
35,7,6:56:18 PM,1:49:19 AM,0.286816507
35,7,9:08:45 PM,4:08:17 AM,0.29133323
36,1,12:12:59 AM,12:13:01 AM,2.27E-05
36,1,12:31:40 AM,6:28:50 AM,0.248039074
36,1,1:47:03 AM,7:53:21 AM,0.254375848
36,1,7:32:34 AM,8:59:58 AM,0.060689668
36,1,7:48:53 AM,8:43:50 AM,0.038152836
36,1,7:50:09 AM,8:39:12 AM,0.034056729
36,1,8:08:03 AM,11:44:21 AM,0.150204082
36,1,8:08:21 AM,10:14:54 AM,0.087881575
36,1,8:08:27 AM,11:41:15 AM,0.147778219
36,1,8:14:10 AM,9:26:34 AM,0.050271491
36,1,8:16:32 AM,8:58:10 AM,0.028909979
36,1,8:21:58 AM,9:56:33 AM,0.065682322
36,1,8:30:26 AM,10:31:40 AM,0.084191597
36,1,8:39:40 AM,11:46:08 AM,0.1294887
36,1,8:39:45 AM,8:40:33 AM,0.000549224
36,1,8:44:32 AM,12:20:23 PM,0.149894222
36,1,8:50:35 AM,12:03:45 PM,0.134140463
36,1,8:59:23 AM,11:53:24 AM,0.120837273
36,1,9:07:43 AM,10:26:39 AM,0.054813263
36,1,10:34:32 AM,2:47:22 PM,0.175586468
36,1,10:36:49 AM,2:54:35 PM,0.179004792
36,1,11:04:01 AM,2:45:24 PM,0.153738199
36,1,11:54:32 AM,4:49:14 PM,0.204650119
36,1,12:03:34 PM,3:25:41 PM,0.140353709
36,1,12:38:57 PM,5:50:36 PM,0.216421326
36,1,1:44:26 PM,4:23:33 PM,0.110503633
36,1,3:19:15 PM,4:25:53 PM,0.046274098
36,1,4:57:28 PM,8:15:41 PM,0.137646419
36,1,5:26:34 PM,6:59:34 PM,0.064579114
36,1,6:33:21 PM,12:20:50 AM,0.241308854
36,1,6:41:53 PM,2:14:54 AM,0.314591991
36,1,7:25:41 PM,2:31:52 AM,0.295960403
36,1,7:55:25 PM,10:40:37 PM,0.114721558
36,1,8:11:18 PM,2:32:10 AM,0.264488574
36,1,9:37:21 PM,2:54:01 AM,0.219907609
36,1,11:29:42 PM,12:08:03 AM,0.026634564
37,2,12:58:04 AM,1:33:23 AM,0.024524216
37,2,5:48:16 AM,1:33:23 PM,0.322999736
37,2,8:42:00 AM,10:19:21 AM,0.06761052
37,2,8:50:47 AM,11:28:43 AM,0.10967619
37,2,8:54:44 AM,11:09:27 AM,0.093556178
37,2,9:01:05 AM,11:06:50 AM,0.087331576
37,2,9:33:25 AM,10:56:03 AM,0.057383939
37,2,10:17:55 AM,11:57:27 AM,0.069128925
37,2,11:46:15 AM,1:18:30 PM,0.064059458
37,2,12:10:45 PM,2:22:22 PM,0.091401279
37,2,1:18:56 PM,8:22:13 PM,0.29394895
37,2,2:29:17 PM,5:38:54 PM,0.131678113
37,2,2:30:49 PM,9:33:10 PM,0.293295005
37,2,4:19:01 PM,5:00:29 PM,0.028797704
37,2,4:52:05 PM,9:10:16 PM,0.179295141
37,2,5:22:18 PM,5:49:28 PM,0.018863927
37,2,5:48:58 PM,11:28:49 PM,0.236010231
37,2,6:52:58 PM,2:00:28 AM,0.296881324
37,2,7:32:01 PM,8:57:29 PM,0.059350167
37,2,9:13:02 PM,10:08:19 PM,0.038400045
37,2,9:19:30 PM,4:41:35 AM,0.307007273
37,2,10:36:27 PM,12:28:24 AM,0.077742525
37,2,11:51:30 PM,12:56:47 AM,0.045331191
38,3,1:25:07 AM,12:16:00 PM,0.45200996
38,3,6:07:07 AM,6:58:49 AM,0.035902301
38,3,6:12:17 AM,8:00:51 AM,0.075391516
38,3,6:14:57 AM,7:49:32 AM,0.06568621
38,3,6:30:12 AM,6:38:10 AM,0.005540568
38,3,6:33:50 AM,7:12:36 AM,0.026924603
38,3,6:51:32 AM,7:04:43 AM,0.009154927
38,3,7:02:56 AM,8:41:43 AM,0.06859524
38,3,7:07:49 AM,8:42:14 AM,0.06556176
38,3,7:19:41 AM,8:06:02 AM,0.032184802
38,3,7:29:51 AM,8:18:13 AM,0.033591995
38,3,7:49:12 AM,8:31:57 AM,0.029683223
38,3,7:52:45 AM,8:41:15 AM,0.033673322
38,3,7:54:41 AM,8:44:02 AM,0.034264879
38,3,8:03:10 AM,10:43:19 AM,0.111223795
38,3,8:03:49 AM,9:05:03 AM,0.042526975
38,3,8:04:58 AM,9:59:29 AM,0.079524281
38,3,8:11:10 AM,11:31:26 AM,0.139070295
38,3,8:20:10 AM,10:00:58 AM,0.070003713
38,3,8:24:07 AM,10:44:15 AM,0.097318566
38,3,8:30:32 AM,11:14:40 AM,0.113984689
38,3,8:34:59 AM,11:27:07 AM,0.119537552
38,3,8:43:11 AM,9:58:37 AM,0.0523834
38,3,8:47:40 AM,9:21:39 AM,0.023605488
38,3,8:49:11 AM,10:13:38 AM,0.058650061
38,3,8:56:58 AM,11:09:09 AM,0.091790818
38,3,9:02:24 AM,11:41:11 AM,0.110266369
38,3,10:14:23 AM,10:38:10 AM,0.016513305
38,3,10:47:24 AM,4:18:04 PM,0.229633478
38,3,10:59:46 AM,6:45:51 PM,0.323667843
38,3,11:56:01 AM,2:44:21 PM,0.116897974
38,3,1:14:45 PM,4:52:22 PM,0.151121827
38,3,3:03:44 PM,10:11:35 PM,0.297122372
38,3,3:18:35 PM,9:48:18 PM,0.270638614
38,3,3:53:28 PM,4:51:42 PM,0.040446301
38,3,4:15:32 PM,7:42:04 PM,0.143425396
38,3,6:03:43 PM,6:25:57 PM,0.015448953
38,3,6:52:11 PM,1:41:46 AM,0.284435194
38,3,7:23:38 PM,2:25:53 AM,0.293231947
38,3,8:44:18 PM,3:48:29 AM,0.294572867
38,3,9:03:38 PM,9:07:30 PM,0.002678809
38,3,9:48:28 PM,1:44:18 AM,0.163769931
38,3,10:25:33 PM,12:26:03 AM,0.083682392
38,3,11:03:29 PM,6:21:23 AM,0.304098238
39,4,12:36:29 AM,7:44:41 AM,0.297367604
39,4,5:26:22 AM,4:55:03 PM,0.478255934
39,4,10:08:20 AM,1:57:21 PM,0.159043661
39,4,10:16:28 AM,10:41:08 AM,0.017130049
39,4,10:19:57 AM,11:50:57 AM,0.063188313
39,4,10:43:59 AM,1:46:52 PM,0.126993473
39,4,10:45:35 AM,2:47:51 PM,0.168235757
39,4,11:45:46 AM,3:29:20 PM,0.155251608
39,4,12:57:11 PM,4:21:10 PM,0.141660203
39,4,2:35:49 PM,7:50:42 PM,0.218667826
39,4,3:17:29 PM,4:20:21 PM,0.043657028
39,4,4:11:02 PM,4:52:03 PM,0.028480628
39,4,6:08:11 PM,9:07:26 PM,0.124476046
39,4,8:05:13 PM,11:13:30 PM,0.130761109
39,4,9:47:48 PM,2:37:45 AM,0.201342803
39,4,10:30:53 PM,2:01:47 AM,0.14646555
39,4,10:49:51 PM,1:40:30 AM,0.118505555
40,5,12:12:20 AM,2:05:05 PM,0.578302537
40,5,4:21:26 AM,4:53:47 AM,0.022466483
40,5,8:19:08 AM,8:32:43 AM,0.009436586
40,5,8:26:39 AM,11:00:44 AM,0.106995486
40,5,8:35:18 AM,9:24:28 AM,0.034145456
40,5,8:43:27 AM,9:24:58 AM,0.028825408
40,5,8:45:31 AM,11:17:26 AM,0.105504161
40,5,8:54:26 AM,10:24:40 AM,0.062659681
40,5,8:58:05 AM,12:08:01 PM,0.131899208
40,5,9:00:24 AM,2:40:46 PM,0.236361065
40,5,9:12:53 AM,12:13:31 PM,0.125438507
40,5,10:06:16 AM,1:35:11 PM,0.14508103
40,5,10:34:38 AM,4:32:34 PM,0.248566325
40,5,11:54:22 AM,3:09:35 PM,0.135569674
40,5,12:09:57 PM,7:27:37 PM,0.303936972
40,5,1:20:04 PM,5:27:14 PM,0.171643809
40,5,3:03:38 PM,9:42:08 PM,0.276739797
40,5,4:11:25 PM,4:35:59 PM,0.01706066
40,5,5:18:42 PM,8:59:26 PM,0.153283176
40,5,5:45:16 PM,1:29:47 AM,0.322577989
40,5,7:17:51 PM,9:13:52 PM,0.080567797
40,5,7:27:54 PM,2:28:23 AM,0.292010859
40,5,8:05:31 PM,1:56:19 AM,0.243615478
40,5,8:29:40 PM,12:01:51 AM,0.147343786
40,5,9:55:51 PM,2:00:12 AM,0.169686025
40,5,10:33:28 PM,10:52:05 PM,0.012932164
40,5,10:38:12 PM,5:10:19 AM,0.272304855
40,5,11:35:26 PM,5:45:35 AM,0.257050752
41,6,12:45:29 AM,7:32:40 PM,0.782772254
41,6,2:29:25 AM,3:44:33 AM,1.052173836
41,6,8:00:33 AM,1:38:23 PM,0.234609383
41,6,8:14:18 AM,9:52:46 AM,0.068381783
41,6,8:20:59 AM,1:55:38 PM,0.232392331
41,6,8:40:01 AM,11:54:28 AM,0.135030486
41,6,8:52:02 AM,10:24:41 AM,0.064340145
41,6,8:52:49 AM,2:52:41 PM,0.249908186
41,6,9:02:49 AM,11:37:34 AM,0.107460829
41,6,12:21:35 PM,10:54:01 PM,0.439192394
41,6,1:08:04 PM,1:19:28 AM,0.507906353
41,6,2:13:01 PM,11:48:10 PM,0.399411259
41,6,5:55:02 PM,2:53:58 AM,0.374263465
41,6,6:38:04 PM,1:02:15 AM,0.266789915
41,6,8:36:04 PM,12:10:52 PM,0.649173074
41,6,11:23:37 PM,3:47:31 AM,0.183266999
42,7,3:12:04 AM,12:59:05 AM,0.907657507
42,7,8:00:27 AM,1:14:12 PM,0.217881611
42,7,8:03:52 AM,1:09:35 PM,0.212298098
42,7,8:20:04 AM,8:30:03 AM,0.006923235
42,7,8:32:52 AM,2:20:26 PM,0.241365085
42,7,8:43:57 AM,1:58:20 PM,0.218319866
42,7,8:58:13 AM,12:21:43 PM,0.141318972
42,7,9:00:04 AM,8:28:29 PM,0.478063769
42,7,10:24:37 AM,12:36:26 AM,0.591537421
42,7,12:52:44 PM,3:04:56 AM,0.591805646
42,7,3:54:23 PM,4:07:06 AM,0.508832432
42,7,4:12:55 PM,3:38:40 AM,0.476216708
42,7,8:10:23 PM,12:45:48 AM,0.191268366
42,7,10:16:59 PM,7:08:12 AM,0.368907819
42,7,11:33:50 PM,12:40:49 AM,0.046515502
43,1,12:15:17 AM,10:37:30 AM,0.432103287
43,1,5:14:22 AM,5:28:19 AM,0.00969495
43,1,7:44:56 AM,8:18:51 AM,0.023546677
43,1,7:56:43 AM,8:33:17 AM,0.025391056
43,1,8:14:31 AM,10:36:00 AM,0.098247918
43,1,8:17:31 AM,8:20:36 AM,0.002138856
43,1,8:20:59 AM,9:49:05 AM,0.061178724
43,1,8:23:36 AM,11:14:45 AM,0.118850342
43,1,8:29:00 AM,12:25:52 PM,0.164490991
43,1,8:37:20 AM,9:18:09 AM,0.028348254
43,1,8:42:52 AM,12:35:36 PM,0.161618043
43,1,8:43:04 AM,9:35:22 AM,0.03632001
43,1,8:48:09 AM,11:52:30 AM,0.128027305
43,1,8:56:55 AM,10:21:00 AM,0.058391796
43,1,9:03:50 AM,1:04:35 PM,0.167185583
43,1,10:21:28 AM,3:55:48 PM,0.232171893
43,1,12:18:26 PM,1:56:11 PM,0.067889177
43,1,12:42:12 PM,7:52:04 PM,0.298526632
43,1,2:23:51 PM,6:39:18 PM,0.177390388
43,1,2:40:38 PM,10:28:09 PM,0.324668171
43,1,2:47:03 PM,8:57:04 PM,0.256958473
43,1,2:55:14 PM,6:50:14 PM,0.163190745
43,1,3:38:35 PM,6:09:00 PM,0.104458204
43,1,4:01:58 PM,5:34:27 PM,0.064232741
43,1,4:46:31 PM,5:34:19 PM,0.033201218
43,1,5:52:46 PM,1:17:38 AM,0.308937827
43,1,6:13:09 PM,10:32:07 PM,0.179841819
43,1,7:25:22 PM,7:30:14 PM,0.003379488
43,1,8:51:41 PM,9:17:40 PM,0.018042478
43,1,10:26:35 PM,1:46:42 AM,0.138972522
43,1,11:03:16 PM,6:51:23 AM,0.32507793
44,2,12:13:42 AM,12:58:24 AM,0.031047949
44,2,1:46:32 AM,4:15:27 PM,0.603412984
44,2,3:51:26 AM,5:16:06 AM,0.058797168
44,2,9:28:59 AM,4:42:29 PM,0.301036096
44,2,11:12:36 AM,6:46:29 PM,0.315191976
44,2,12:09:18 PM,12:38:16 PM,0.020122657
44,2,1:27:43 PM,4:50:00 PM,0.140473185
44,2,1:39:51 PM,3:10:13 PM,0.062754126
44,2,2:15:34 PM,6:32:12 PM,0.178223889
44,2,2:45:08 PM,9:14:13 PM,0.270191648
44,2,4:28:11 PM,6:54:49 PM,0.101824714
44,2,5:07:03 PM,8:53:42 PM,0.157400487
44,2,5:41:50 PM,9:55:47 PM,0.176353894
44,2,6:27:30 PM,10:05:16 PM,0.151227715
44,2,7:02:28 PM,11:09:38 PM,0.171639314
44,2,8:15:02 PM,8:33:39 PM,0.012932856
44,2,9:33:52 PM,5:08:19 AM,0.315594816
44,2,10:33:25 PM,4:10:28 AM,0.234065826
44,2,11:33:39 PM,6:08:15 AM,0.274021715
45,3,12:07:51 AM,10:27:58 AM,0.43063357
45,3,4:43:05 AM,5:46:39 PM,0.544146654
45,3,6:22:12 AM,6:50:33 AM,0.019689765
45,3,6:33:22 AM,6:46:46 AM,0.009305513
45,3,6:33:43 AM,6:42:56 AM,0.006405347
45,3,6:39:03 AM,7:29:38 AM,0.035127836
45,3,6:53:17 AM,7:26:24 AM,0.023003453
45,3,7:07:47 AM,7:13:59 AM,0.004315517
45,3,7:17:48 AM,9:17:07 AM,0.082858004
45,3,7:18:25 AM,7:32:46 AM,0.0099621
45,3,7:33:34 AM,8:39:51 AM,0.046027648
45,3,7:48:58 AM,9:05:15 AM,0.05298474
45,3,8:07:25 AM,8:30:35 AM,0.0160889
45,3,8:16:39 AM,12:01:50 PM,0.156367471
45,3,8:23:41 AM,8:28:41 AM,0.003477458
45,3,8:25:03 AM,12:00:21 PM,0.149505429
45,3,8:27:40 AM,8:56:04 AM,0.019725838
45,3,8:35:13 AM,11:02:00 AM,0.101932767
45,3,8:42:13 AM,11:59:33 AM,0.137037
45,3,8:51:29 AM,9:05:47 AM,0.009933018
45,3,8:52:40 AM,10:11:33 AM,0.054776524
45,3,8:55:36 AM,11:01:59 AM,0.087758872
45,3,9:00:03 AM,1:28:32 PM,0.186447996
45,3,10:05:46 AM,5:57:12 PM,0.327382201
45,3,10:56:49 AM,6:47:23 PM,0.326774844
45,3,12:41:17 PM,1:15:50 PM,0.023990494
45,3,1:18:50 PM,1:31:12 PM,0.008589272
45,3,2:55:08 PM,8:39:30 PM,0.239137725
45,3,4:28:10 PM,11:34:13 PM,0.295870578
45,3,4:39:38 PM,4:54:30 PM,0.010326218
45,3,5:47:45 PM,6:31:19 PM,0.030255805
45,3,7:04:18 PM,1:52:16 AM,0.283314172
45,3,8:49:08 PM,11:32:06 PM,0.113168575
45,3,9:05:42 PM,1:02:59 AM,0.164787036
45,3,9:54:59 PM,4:17:00 AM,0.265290234
45,3,10:32:33 PM,3:15:48 AM,0.19670225
45,3,11:54:36 PM,5:17:12 AM,0.22402628
46,4,1:29:22 AM,7:22:10 AM,0.245004214
46,4,5:54:04 AM,9:31:06 PM,0.650717839
46,4,11:19:46 AM,1:09:15 PM,0.076023987
46,4,11:56:10 AM,2:01:55 PM,0.087323719
46,4,1:07:29 PM,2:14:20 PM,0.046417137
46,4,2:45:45 PM,2:46:25 PM,0.00046704
46,4,3:13:23 PM,4:36:32 PM,0.057738504
46,4,4:47:18 PM,9:36:54 PM,0.201118283
46,4,5:16:09 PM,11:38:31 PM,0.265537892
46,4,5:40:07 PM,9:00:20 PM,0.139046731
46,4,5:40:50 PM,1:08:41 AM,0.311005177
46,4,7:38:10 PM,11:49:21 PM,0.174433967
46,4,7:43:53 PM,12:38:51 AM,0.204838133
46,4,8:37:29 PM,2:32:51 AM,0.246781972
46,4,9:49:44 PM,4:22:02 AM,0.272434739
46,4,10:39:15 PM,1:03:17 AM,0.100018649
47,5,12:35:53 AM,8:10:09 AM,0.315461767
47,5,12:41:38 AM,4:56:24 AM,0.176917268
47,5,6:21:57 AM,7:27:36 AM,0.045592859
47,5,6:32:36 AM,7:56:41 AM,0.058391638
47,5,6:50:48 AM,7:11:32 AM,0.014395918
47,5,7:01:24 AM,8:42:25 AM,0.070152534
47,5,7:13:03 AM,7:16:35 AM,0.002452539
47,5,7:15:56 AM,8:41:16 AM,0.059255157
47,5,7:22:29 AM,9:03:49 AM,0.070369203
47,5,7:25:13 AM,8:57:33 AM,0.064121256
47,5,7:44:25 AM,8:14:38 AM,0.020987012
47,5,7:55:25 AM,9:46:08 AM,0.07689061
47,5,7:56:07 AM,9:27:25 AM,0.063402953
47,5,7:56:57 AM,9:10:51 AM,0.051320035
47,5,8:11:39 AM,11:09:35 AM,0.123558669
47,5,8:13:38 AM,10:47:04 AM,0.10654763
47,5,8:22:48 AM,10:31:54 AM,0.089644911
47,5,8:25:08 AM,9:30:19 AM,0.045265227
47,5,8:28:10 AM,10:52:42 AM,0.100366199
47,5,8:31:01 AM,10:41:12 AM,0.090402114
47,5,8:33:01 AM,8:59:26 AM,0.018345339
47,5,8:38:00 AM,10:10:11 AM,0.064020058
47,5,8:42:44 AM,11:23:43 AM,0.111790144
47,5,8:49:09 AM,9:15:41 AM,0.018429857
47,5,8:51:17 AM,9:31:04 AM,0.027628349
47,5,8:55:44 AM,9:22:32 AM,0.018610601
47,5,9:00:47 AM,3:53:15 PM,0.28643147
47,5,10:23:15 AM,2:34:20 PM,0.174362003
47,5,11:28:46 AM,2:55:46 PM,0.143742807
47,5,12:49:15 PM,7:42:24 PM,0.286906336
47,5,1:44:09 PM,8:53:53 PM,0.298417749
47,5,3:29:13 PM,11:23:46 PM,0.329553419
47,5,5:23:12 PM,9:27:09 PM,0.169413612
47,5,5:34:04 PM,9:45:26 PM,0.174562927
47,5,6:47:32 PM,2:15:09 AM,0.310847271
47,5,7:37:23 PM,10:51:21 PM,0.134703195
47,5,7:49:40 PM,11:57:50 PM,0.172338758
47,5,8:23:14 PM,10:05:36 PM,0.071089446
47,5,9:16:12 PM,1:35:53 AM,0.180340854
47,5,11:07:45 PM,3:37:10 AM,0.187094657
47,5,11:57:17 PM,12:51:07 AM,0.037385559
48,6,12:23:27 AM,7:12:35 AM,1.284125572
48,6,3:51:33 AM,9:38:50 PM,0.74117269
48,6,7:05:30 AM,7:06:32 AM,0.000722953
48,6,7:10:03 AM,7:25:02 AM,0.010405911
48,6,7:18:06 AM,9:31:09 AM,0.092399941
48,6,7:57:38 AM,10:49:37 AM,0.119424882
48,6,8:15:38 AM,2:14:08 PM,0.248959377
48,6,8:25:32 AM,4:17:08 PM,0.327495253
48,6,8:36:53 AM,9:08:51 AM,0.022203
48,6,8:46:25 AM,10:27:32 AM,0.070221509
48,6,8:57:40 AM,2:19:18 PM,0.223359112
48,6,9:00:03 AM,4:45:59 PM,0.323558154
48,6,9:30:52 AM,6:04:58 PM,0.357016469
48,6,12:42:20 PM,2:01:27 PM,0.054939013
48,6,1:42:14 PM,2:42:56 AM,0.542151506
48,6,5:30:37 PM,4:18:43 AM,0.450061484
48,6,6:35:55 PM,4:40:51 AM,0.420083842
48,6,8:29:56 PM,9:35:19 PM,0.045398669
48,6,8:58:24 PM,7:44:12 AM,0.448482771
48,6,9:58:06 PM,10:56:54 AM,0.540824737
48,6,10:40:52 PM,5:06:48 AM,0.268012875
48,6,11:05:15 PM,1:51:56 AM,0.115756755
49,7,1:19:51 AM,6:52:39 PM,0.731108849
49,7,8:50:40 AM,1:43:47 PM,0.203555108
49,7,9:00:45 AM,5:29:58 PM,0.353618937
49,7,9:52:47 AM,2:52:48 PM,0.208340017
49,7,10:18:46 AM,11:49:13 PM,0.562804098
