Day,Weekday,ArrivalTime,ExitTime,LengthOfStay
49,7,1:15:40 PM,11:48:59 PM,0.439807576
49,7,5:15:04 PM,4:41:49 AM,0.476913998
49,7,5:57:41 PM,9:38:44 AM,0.653507586
49,7,7:37:46 PM,10:50:08 PM,0.133588975
49,7,10:25:38 PM,11:32:45 PM,0.046617221
49,7,11:53:35 PM,9:38:48 AM,0.406410342
49,7,11:55:46 PM,3:41:52 PM,0.657014269
50,1,12:48:03 AM,4:37:05 PM,0.6590574
50,1,5:09:43 AM,5:19:42 AM,0.006922721
50,1,8:50:37 AM,11:48:44 AM,0.123685052
50,1,8:54:58 AM,9:47:53 AM,0.036753642
50,1,8:58:14 AM,12:12:59 PM,0.135234458
50,1,9:01:09 AM,9:59:27 AM,0.040483758
50,1,9:43:37 AM,11:31:14 AM,0.074729637
50,1,10:28:42 AM,5:20:42 PM,0.28611755
50,1,11:36:18 AM,6:45:27 PM,0.298027084
50,1,12:19:08 PM,4:38:45 PM,0.180282696
50,1,1:07:16 PM,8:14:37 PM,0.296770659
50,1,1:20:10 PM,7:07:28 PM,0.241176258
50,1,3:02:59 PM,5:29:57 PM,0.102063684
50,1,5:00:05 PM,12:19:16 AM,0.304988009
50,1,5:13:17 PM,12:32:25 AM,0.304949199
50,1,5:32:59 PM,6:48:09 PM,0.052205837
50,1,5:50:57 PM,1:39:42 AM,0.325518693
50,1,7:32:00 PM,8:01:37 PM,0.020566355
50,1,9:18:27 PM,1:37:39 AM,0.180007378
50,1,10:58:03 PM,11:27:09 PM,0.020208973
50,1,11:43:11 PM,7:12:40 AM,0.312143679
51,2,12:22:02 AM,2:05:45 PM,0.572026689
51,2,1:13:09 AM,1:16:02 PM,0.50201096
51,2,5:12:06 AM,6:13:45 PM,0.542814429
51,2,6:30:36 AM,7:02:30 AM,0.022151033
51,2,6:34:51 AM,6:41:31 AM,0.004625466
51,2,6:40:04 AM,8:33:55 AM,0.079063374
51,2,6:46:36 AM,8:34:07 AM,0.074669506
51,2,6:48:43 AM,7:41:53 AM,0.036921065
51,2,6:51:14 AM,8:48:13 AM,0.081233598
51,2,6:58:19 AM,7:43:11 AM,0.03116423
51,2,7:18:01 AM,8:47:02 AM,0.061818351
51,2,7:19:25 AM,9:07:48 AM,0.075267266
51,2,7:33:52 AM,9:12:25 AM,0.068435289
51,2,7:38:19 AM,8:18:34 AM,0.027950538
51,2,7:43:26 AM,8:22:12 AM,0.026922414
51,2,7:52:23 AM,9:29:28 AM,0.067419951
51,2,7:54:47 AM,9:47:20 AM,0.078156955
51,2,8:10:58 AM,10:12:37 AM,0.084481796
51,2,8:16:28 AM,8:38:03 AM,0.014994314
51,2,8:18:53 AM,9:41:44 AM,0.057535151
51,2,8:25:30 AM,8:36:41 AM,0.007769187
51,2,8:33:17 AM,8:50:03 AM,0.011646079
51,2,8:38:24 AM,9:59:02 AM,0.055989887
51,2,8:46:04 AM,9:44:39 AM,0.040682621
51,2,8:48:41 AM,9:50:25 AM,0.042873823
51,2,8:54:36 AM,11:39:05 AM,0.114224383
51,2,9:01:22 AM,10:10:45 AM,0.048188018
51,2,9:10:10 AM,9:16:14 AM,0.00421167
51,2,9:42:32 AM,10:36:54 AM,0.037759432
51,2,9:51:50 AM,10:49:59 AM,0.040372813
51,2,10:43:57 AM,2:25:39 PM,0.153957842
51,2,12:33:57 PM,5:24:28 PM,0.201747223
51,2,12:44:11 PM,4:44:02 PM,0.166569784
51,2,1:32:10 PM,9:31:41 PM,0.332999809
51,2,3:24:12 PM,11:19:20 PM,0.329955073
51,2,3:44:33 PM,7:19:19 PM,0.149144872
51,2,4:42:29 PM,5:43:40 PM,0.042486508
51,2,4:58:22 PM,8:44:33 PM,0.157074862
51,2,6:12:15 PM,12:57:35 AM,0.28148925
51,2,6:33:05 PM,10:52:41 PM,0.180285026
51,2,8:12:01 PM,8:15:30 PM,0.002416137
51,2,8:20:46 PM,12:37:06 AM,0.178017673
51,2,9:07:14 PM,9:25:25 PM,0.012627688
51,2,9:55:08 PM,10:19:19 PM,0.01678812
51,2,10:50:29 PM,6:11:35 AM,0.306320066
51,2,11:53:04 PM,7:23:21 AM,0.312695835
52,3,1:14:02 AM,12:55:26 PM,0.48708327
52,3,5:41:07 AM,7:49:23 PM,0.589080913
52,3,11:09:47 AM,3:19:39 PM,0.173519265
52,3,12:22:24 PM,4:14:19 PM,0.161059447
52,3,12:25:09 PM,3:35:11 PM,0.131962607
52,3,12:48:58 PM,5:05:33 PM,0.178180708
52,3,2:02:36 PM,9:52:14 PM,0.326130693
52,3,3:12:12 PM,5:57:39 PM,0.114891469
52,3,4:08:31 PM,5:30:41 PM,0.057059724
52,3,5:54:57 PM,9:06:22 PM,0.132932134
52,3,7:20:23 PM,11:51:54 PM,0.188547103
52,3,8:04:45 PM,12:25:33 AM,0.181102161
52,3,9:07:40 PM,3:35:14 AM,0.269151804
52,3,10:28:52 PM,5:47:09 AM,0.304370385
52,3,11:35:01 PM,3:33:58 AM,0.165946363
53,4,12:39:53 AM,4:21:52 PM,0.654152058
53,4,3:14:33 AM,4:07:26 PM,0.536724585
53,4,5:03:18 AM,1:30:21 PM,0.352123012
53,4,9:08:28 AM,3:48:27 PM,0.27776212
53,4,11:00:16 AM,1:17:42 PM,0.095449271
53,4,12:40:48 PM,8:24:24 PM,0.321942158
53,4,1:22:01 PM,6:57:24 PM,0.232905319
53,4,2:16:21 PM,3:48:43 PM,0.064142752
53,4,3:33:59 PM,10:58:35 PM,0.308741544
53,4,3:57:54 PM,8:22:57 PM,0.184060902
53,4,5:05:04 PM,6:56:55 PM,0.077682223
53,4,6:27:18 PM,9:52:27 PM,0.142470767
53,4,7:44:44 PM,10:42:08 PM,0.123188235
53,4,8:59:14 PM,10:31:41 PM,0.06419711
53,4,9:41:31 PM,4:02:46 AM,0.264758106
53,4,9:43:22 PM,12:59:11 AM,0.135981668
53,4,10:07:03 PM,11:59:01 PM,0.077752079
54,5,12:05:11 AM,12:14:11 PM,0.50624948
54,5,4:08:30 AM,11:02:40 AM,0.287616709
54,5,9:18:27 AM,3:39:36 PM,0.264683555
54,5,10:36:08 AM,10:47:38 AM,0.007989506
54,5,11:31:21 AM,12:30:03 PM,0.040758732
54,5,1:10:06 PM,2:18:23 PM,0.047416819
54,5,2:51:19 PM,6:45:28 PM,0.162605086
54,5,3:26:29 PM,5:36:31 PM,0.090304608
54,5,4:31:46 PM,8:22:02 PM,0.159902713
54,5,4:49:13 PM,9:56:46 PM,0.213569397
54,5,6:30:29 PM,8:17:39 PM,0.07442265
54,5,8:27:32 PM,2:32:13 AM,0.253251719
54,5,9:46:39 PM,4:57:51 AM,0.299448066
54,5,10:29:27 PM,12:55:16 AM,0.10126911
54,5,11:35:54 PM,6:31:19 AM,0.288484613
55,6,12:33:39 AM,9:42:42 AM,0.381287162
55,6,6:29:25 AM,7:08:05 AM,0.026860241
55,6,6:35:19 AM,9:54:20 AM,0.138210135
55,6,6:37:46 AM,9:15:09 AM,0.109290181
55,6,6:45:08 AM,7:43:01 AM,0.040197207
55,6,7:07:24 AM,9:54:49 AM,0.116255878
55,6,7:41:24 AM,10:18:07 AM,0.108828963
55,6,8:15:28 AM,8:51:49 AM,0.025246178
55,6,8:19:28 AM,12:07:00 PM,0.158005035
55,6,8:24:27 AM,10:37:28 AM,0.092363824
55,6,8:40:35 AM,10:29:37 AM,0.075715393
55,6,8:58:20 AM,3:23:21 PM,0.267370522
55,6,9:13:49 AM,3:31:19 PM,0.262150919
55,6,9:36:59 AM,8:35:35 PM,0.457365756
55,6,12:30:19 PM,7:47:38 PM,0.303687652
55,6,1:24:54 PM,1:26:43 AM,0.501259855
55,6,3:11:24 PM,4:36:46 PM,0.059280742
55,6,4:28:05 PM,10:12:36 PM,0.239247842
55,6,6:43:10 PM,9:49:00 AM,0.629057525
55,6,7:56:52 PM,4:52:07 AM,0.371706083
55,6,11:51:42 PM,12:43:10 PM,0.535741536
56,7,2:26:12 AM,2:27:35 AM,1.000956146
56,7,3:46:10 AM,8:28:30 AM,0.196064908
56,7,12:00:32 PM,8:42:49 PM,0.362692247
56,7,3:29:25 PM,5:05:50 AM,0.566961706
56,7,7:18:27 PM,1:00:28 AM,0.237505832
56,7,10:56:15 PM,12:54:47 AM,0.082314776
57,1,1:35:41 AM,5:25:54 AM,0.159862193
57,1,2:40:04 AM,11:34:10 AM,0.370900752
57,1,5:16:13 AM,10:23:24 AM,0.21331915
57,1,11:03:13 AM,3:49:07 PM,0.198543922
57,1,11:06:16 AM,11:53:47 AM,0.032997957
57,1,11:11:59 AM,6:29:00 PM,0.303491056
57,1,1:05:42 PM,7:18:38 PM,0.258981116
57,1,2:41:35 PM,7:26:09 PM,0.197616037
57,1,2:48:23 PM,3:45:35 PM,0.039716065
57,1,2:56:05 PM,7:22:38 PM,0.185102514
57,1,3:57:06 PM,7:11:27 PM,0.134965342
57,1,5:42:49 PM,7:20:23 PM,0.067746298
57,1,6:56:06 PM,8:40:44 PM,0.072669916
57,1,8:26:20 PM,3:11:13 AM,0.281167417
57,1,9:56:54 PM,4:46:02 AM,0.28411011
57,1,10:09:17 PM,1:52:26 AM,0.15496841
57,1,11:03:30 PM,2:55:05 AM,0.160815355
57,1,11:37:44 PM,3:48:29 AM,0.174136972
58,2,1:32:37 AM,5:31:44 PM,0.666059187
58,2,4:24:50 AM,7:11:37 AM,0.115813794
58,2,5:04:02 AM,7:27:09 AM,0.099381802
58,2,7:28:17 AM,8:14:12 AM,0.031888211
58,2,7:46:54 AM,8:26:08 AM,0.027250339
58,2,7:55:50 AM,8:36:43 AM,0.02839391
58,2,8:10:31 AM,10:48:23 AM,0.109625406
58,2,8:18:57 AM,12:03:29 PM,0.155927249
58,2,8:20:41 AM,12:07:16 PM,0.157339186
58,2,8:20:42 AM,9:12:26 AM,0.03592892
58,2,8:28:11 AM,11:19:53 AM,0.119237955
58,2,8:30:38 AM,11:52:48 AM,0.140390686
58,2,8:39:02 AM,10:27:09 AM,0.07508603
58,2,8:42:22 AM,9:08:36 AM,0.018219191
58,2,8:51:34 AM,11:23:19 AM,0.105384851
58,2,8:53:25 AM,12:51:50 PM,0.16556847
58,2,8:56:31 AM,12:24:28 PM,0.144420002
58,2,9:05:13 AM,4:51:57 PM,0.32412029
58,2,10:01:44 AM,4:10:54 PM,0.256363302
58,2,11:52:27 AM,12:57:03 PM,0.04486215
58,2,12:29:25 PM,4:32:15 PM,0.168630019
58,2,2:02:09 PM,9:32:37 PM,0.312832701
58,2,4:00:40 PM,8:59:21 PM,0.207408866
58,2,5:45:59 PM,9:22:08 PM,0.150104542
58,2,6:09:04 PM,12:06:51 AM,0.248463999
58,2,6:35:38 PM,12:35:25 AM,0.249839496
58,2,7:27:16 PM,12:12:56 AM,0.198384008
58,2,8:33:05 PM,10:20:11 PM,0.074366681
58,2,8:51:28 PM,2:50:33 AM,0.249359176
58,2,9:35:38 PM,1:12:34 AM,0.150649681
58,2,11:30:11 PM,5:28:55 AM,0.249122027
59,3,12:00:27 AM,4:03:35 AM,0.168838868
59,3,1:14:53 AM,2:52:29 AM,0.06777587
59,3,2:14:49 AM,2:43:02 AM,0.019592995
59,3,3:49:22 AM,11:26:00 AM,0.317111862
59,3,5:26:18 AM,7:30:56 PM,0.586555122
59,3,8:16:13 AM,12:01:15 PM,0.156273791
59,3,8:21:15 AM,9:16:15 AM,0.038191543
59,3,8:23:04 AM,10:54:13 AM,0.104957792
59,3,8:24:48 AM,10:22:54 AM,0.082021445
59,3,8:29:16 AM,8:48:06 AM,0.013080132
59,3,8:29:20 AM,11:33:56 AM,0.128186993
59,3,8:30:29 AM,9:18:46 AM,0.033529578
59,3,8:36:12 AM,11:58:03 AM,0.140175167
59,3,8:39:21 AM,10:37:30 AM,0.082048639
59,3,8:46:36 AM,10:43:49 AM,0.081404343
59,3,8:54:33 AM,12:00:34 PM,0.129175564
59,3,9:04:19 AM,4:50:54 PM,0.324012601
59,3,10:16:23 AM,11:41:54 AM,0.059388194
59,3,12:16:18 PM,7:41:09 PM,0.308925624
59,3,1:46:53 PM,2:45:24 PM,0.040633319
59,3,3:03:12 PM,4:19:52 PM,0.053247926
59,3,4:54:54 PM,6:07:53 PM,0.050678531
59,3,6:09:24 PM,8:47:47 PM,0.109990856
59,3,6:21:53 PM,1:21:18 AM,0.291252333
59,3,7:38:36 PM,8:55:37 PM,0.053488981
59,3,9:13:07 PM,1:45:02 AM,0.188833001
59,3,10:30:07 PM,12:05:59 AM,0.066563126
59,3,11:07:19 PM,12:52:43 AM,0.073189218
59,3,11:42:16 PM,3:07:20 AM,0.142404105
60,4,12:26:44 AM,11:01:28 AM,0.440784756
60,4,2:50:34 AM,4:18:17 AM,0.060907157
60,4,7:48:49 AM,8:49:36 AM,0.042208194
60,4,8:04:24 AM,11:48:58 AM,0.155948608
60,4,8:09:31 AM,10:45:03 AM,0.108010224
60,4,8:15:37 AM,8:31:29 AM,0.011018099
60,4,8:17:09 AM,11:57:50 AM,0.153251206
60,4,8:19:18 AM,8:21:48 AM,0.001742453
60,4,8:26:32 AM,10:06:26 AM,0.069381586
60,4,8:27:42 AM,10:58:11 AM,0.104504541
60,4,8:28:12 AM,12:09:38 PM,0.153778991
60,4,8:33:20 AM,10:13:59 AM,0.069900588
60,4,8:39:17 AM,11:28:31 AM,0.117520672
60,4,8:45:50 AM,11:46:04 AM,0.125164012
60,4,8:47:17 AM,10:16:53 AM,0.062218269
60,4,8:55:11 AM,11:15:18 AM,0.09730208
60,4,9:04:53 AM,1:08:08 PM,0.168923612
60,4,9:58:40 AM,10:25:08 AM,0.018373969
60,4,10:41:06 AM,6:00:47 PM,0.305328823
60,4,12:01:30 PM,7:12:03 PM,0.298990217
60,4,12:28:06 PM,6:10:57 PM,0.238088998
60,4,12:28:53 PM,7:29:26 PM,0.292048794
60,4,2:00:31 PM,4:38:59 PM,0.11004536
60,4,2:11:52 PM,5:34:45 PM,0.140898224
60,4,3:09:54 PM,8:17:23 PM,0.213528181
60,4,4:43:57 PM,9:10:14 PM,0.184913071
60,4,5:45:14 PM,9:22:16 PM,0.150720468
60,4,6:35:16 PM,9:58:12 PM,0.140920575
60,4,7:56:27 PM,11:54:16 PM,0.165150948
60,4,8:13:25 PM,1:45:55 AM,0.230903081
60,4,8:18:12 PM,11:20:35 PM,0.126660649
60,4,9:14:55 PM,10:41:58 PM,0.060455834
60,4,9:31:38 PM,11:31:11 PM,0.083022456
60,4,10:35:43 PM,11:55:33 PM,0.055445607
60,4,11:08:29 PM,2:00:01 AM,0.119123044
61,5,12:35:40 AM,3:47:05 AM,0.132929348
61,5,4:15:05 AM,8:32:53 AM,0.179029429
61,5,5:55:17 AM,1:58:45 PM,0.335731657
61,5,8:56:48 AM,9:27:36 AM,0.021382522
61,5,9:01:53 AM,1:12:00 PM,0.173694513
61,5,10:13:36 AM,5:12:11 PM,0.290677773
61,5,10:48:14 AM,4:13:19 PM,0.225758125
61,5,12:27:44 PM,1:57:18 PM,0.06219785
61,5,12:44:34 PM,7:46:05 PM,0.292716334
61,5,2:23:55 PM,6:02:52 PM,0.152052753
61,5,4:11:27 PM,8:50:34 PM,0.193824039
61,5,4:30:21 PM,10:58:39 PM,0.269649008
61,5,5:50:34 PM,8:15:14 PM,0.100464503
61,5,6:11:12 PM,10:32:05 PM,0.181174711
61,5,7:39:33 PM,3:36:56 AM,0.331514483
61,5,9:38:05 PM,11:34:47 PM,0.081034126
61,5,10:04:35 PM,1:40:59 AM,0.150274776
61,5,11:45:29 PM,3:41:53 AM,0.164172631
61,5,11:54:06 PM,2:07:06 AM,0.092361617
61,5,11:59:46 PM,7:02:46 AM,0.293757976
62,6,1:56:53 AM,3:00:46 AM,1.044364
62,6,4:33:21 AM,2:05:59 PM,0.397657736
62,6,3:30:12 PM,4:50:32 AM,0.55579371
62,6,6:39:34 PM,7:23:56 PM,0.030810102
62,6,10:08:29 PM,12:09:20 PM,0.58391725
63,7,1:37:57 AM,7:19:32 AM,1.237216499
63,7,10:53:53 AM,9:49:31 PM,0.455311084
63,7,2:37:01 PM,1:42:39 AM,0.462241842
63,7,2:43:04 PM,4:35:20 AM,0.577969777
63,7,5:18:39 PM,1:19:55 AM,0.334219545
63,7,5:36:01 PM,9:46:38 PM,0.174039135
63,7,7:24:19 PM,7:51:37 PM,0.018955942
63,7,11:11:43 PM,6:22:43 AM,0.299307053
63,7,11:12:06 PM,8:54:06 AM,0.404164354
64,1,1:02:34 AM,4:43:25 AM,0.153365936
64,1,2:10:06 AM,2:17:34 AM,0.00517665
64,1,4:13:11 AM,5:34:04 AM,0.056170467
64,1,4:24:03 AM,5:56:03 PM,0.563884791
64,1,5:42:47 AM,7:35:03 AM,0.077959296
64,1,5:52:20 AM,12:39:55 PM,0.283044794
64,1,11:39:40 AM,5:08:04 PM,0.228051557
64,1,12:38:54 PM,2:55:03 PM,0.094554454
64,1,1:14:24 PM,7:19:38 PM,0.253635513
64,1,3:09:03 PM,10:50:19 PM,0.320325775
64,1,4:48:20 PM,6:38:42 PM,0.076634855
64,1,5:13:02 PM,11:18:24 PM,0.253716857
64,1,5:44:48 PM,12:59:30 AM,0.301870836
64,1,7:08:12 PM,11:38:17 PM,0.187562867
64,1,7:49:44 PM,7:54:31 PM,0.003321586
64,1,7:58:40 PM,10:01:29 PM,0.085282249
64,1,9:58:07 PM,5:53:58 AM,0.330448543
64,1,10:24:40 PM,1:52:47 AM,0.144522163
64,1,11:50:05 PM,1:41:57 AM,0.077686561
64,1,11:59:51 PM,4:50:17 AM,0.201680745
65,2,1:48:41 AM,1:41:11 PM,0.494787079
65,2,4:50:10 AM,8:39:49 PM,0.659471727
65,2,8:43:24 AM,9:35:46 AM,0.036363391
65,2,8:48:47 AM,9:30:34 AM,0.029017988
65,2,8:50:37 AM,10:31:49 AM,0.070273325
65,2,8:52:41 AM,9:19:05 AM,0.018336678
65,2,9:02:02 AM,1:43:21 PM,0.195366471
65,2,10:15:10 AM,4:19:25 PM,0.252952668
65,2,10:55:10 AM,12:20:23 PM,0.05917831
65,2,12:13:03 PM,12:25:57 PM,0.008962982
65,2,1:51:22 PM,9:31:27 PM,0.319502194
65,2,3:00:10 PM,3:44:08 PM,0.03054157
65,2,4:02:30 PM,7:11:47 PM,0.131444179
65,2,6:02:00 PM,11:37:38 PM,0.233078953
65,2,6:22:11 PM,1:35:52 AM,0.301166103
65,2,6:46:39 PM,8:47:42 PM,0.084062368
65,2,8:39:42 PM,2:34:05 AM,0.246088452
65,2,8:44:05 PM,9:23:52 PM,0.027630641
65,2,10:06:36 PM,4:32:19 AM,0.267857843
65,2,10:40:25 PM,5:25:28 AM,0.281285453
65,2,11:36:29 PM,2:51:20 AM,0.13531426
66,3,1:27:49 AM,7:41:14 AM,0.259315854
66,3,6:40:04 AM,8:03:00 AM,0.057600408
66,3,6:41:06 AM,8:38:53 AM,0.08179317
66,3,6:59:39 AM,8:18:27 AM,0.054716172
66,3,7:02:24 AM,8:17:05 AM,0.051860838
66,3,7:13:39 AM,8:28:13 AM,0.05178034
66,3,7:17:36 AM,8:42:24 AM,0.058892815
66,3,7:29:13 AM,7:52:35 AM,0.016233573
66,3,7:34:38 AM,8:04:34 AM,0.020781132
66,3,7:49:22 AM,8:39:45 AM,0.034992738
66,3,8:08:00 AM,9:07:32 AM,0.041335538
66,3,8:16:22 AM,11:49:09 AM,0.147772898
66,3,8:19:53 AM,9:29:43 AM,0.048498971
66,3,8:22:17 AM,11:52:26 AM,0.145933247
66,3,8:22:46 AM,8:52:56 AM,0.020948972
66,3,8:25:12 AM,9:11:15 AM,0.031986413
66,3,8:32:59 AM,9:14:19 AM,0.028709505
66,3,8:35:23 AM,11:26:05 AM,0.118550676
66,3,8:40:18 AM,10:30:15 AM,0.076357687
66,3,8:48:20 AM,10:59:31 AM,0.091093614
66,3,8:52:20 AM,11:28:59 AM,0.108780239
66,3,8:57:33 AM,10:44:43 AM,0.074420479
66,3,9:04:43 AM,12:23:07 PM,0.137770553
66,3,9:34:00 AM,10:41:40 AM,0.046996109
66,3,10:38:57 AM,12:08:04 PM,0.06189743
66,3,12:24:28 PM,7:43:51 PM,0.305130167
66,3,2:12:38 PM,6:35:50 PM,0.182775954
66,3,3:51:58 PM,8:07:41 PM,0.177582811
66,3,5:21:05 PM,11:15:18 PM,0.245983852
66,3,6:21:40 PM,8:24:41 PM,0.085429152
66,3,6:25:29 PM,6:46:59 PM,0.014935355
66,3,8:03:47 PM,8:53:54 PM,0.03480024
66,3,8:46:38 PM,4:28:52 AM,0.32099129
66,3,10:27:40 PM,3:35:20 AM,0.213661551
66,3,11:13:02 PM,1:12:15 AM,0.082792791
67,4,12:07:52 AM,3:27:00 PM,0.638288923
67,4,2:45:45 AM,8:33:08 AM,0.241239492
67,4,8:14:45 AM,10:19:26 AM,0.08657634
67,4,8:14:55 AM,11:56:55 AM,0.154161821
67,4,8:22:08 AM,11:55:54 AM,0.148446249
67,4,8:30:12 AM,9:02:37 AM,0.022515117
67,4,8:39:04 AM,9:32:09 AM,0.036863992
67,4,8:39:52 AM,9:10:47 AM,0.021474242
67,4,8:48:42 AM,9:07:03 AM,0.012741376
67,4,8:57:55 AM,11:36:42 AM,0.110262248
67,4,9:03:45 AM,12:31:41 PM,0.144402784
67,4,10:09:52 AM,11:10:42 AM,0.04225378
67,4,12:01:51 PM,4:21:08 PM,0.180063703
67,4,2:01:32 PM,3:20:31 PM,0.054849806
67,4,3:45:07 PM,8:47:59 PM,0.210314491
67,4,5:25:49 PM,8:16:27 PM,0.118494385
67,4,6:10:08 PM,10:15:06 PM,0.170113266
67,4,7:11:18 PM,7:53:46 PM,0.029488617
67,4,8:47:55 PM,2:23:33 AM,0.233077217
67,4,10:37:36 PM,1:23:21 AM,0.115100386
68,5,12:28:38 AM,6:46:34 AM,0.262457649
68,5,4:38:57 AM,8:18:30 AM,0.15246878
68,5,5:11:26 AM,5:16:43 PM,0.503672723
68,5,7:36:44 AM,8:34:58 AM,0.040433672
68,5,7:43:56 AM,7:51:42 AM,0.005391903
68,5,7:57:26 AM,8:42:20 AM,0.03118018
68,5,8:14:12 AM,8:59:04 AM,0.031158128
68,5,8:22:42 AM,10:34:01 AM,0.091195639
68,5,8:32:22 AM,10:27:39 AM,0.080054341
68,5,8:40:36 AM,10:47:24 AM,0.088059166
68,5,8:46:53 AM,9:10:40 AM,0.016517978
68,5,8:55:03 AM,12:04:38 PM,0.131652855
68,5,8:58:06 AM,10:49:27 AM,0.077331995
68,5,9:00:59 AM,10:58:47 AM,0.081804391
68,5,10:10:33 AM,5:14:43 PM,0.294567282
68,5,10:44:23 AM,11:47:09 AM,0.043592452
